79
4620 3740
T[BLANK, R[(1490, 1837), 219, 302, (1709, 2139)]]
rt: T[BLANK, R[(1490, 2139), 415, 76, (1905, 2215)]]
tr: T[BLOCK, R[(1709, 1837), 602, 302, (2311, 2139)]]
bl: T[BLOCK, R[(300, 1501), 1190, 714, (1490, 2215)]]
lb: T[BLANK, R[(1490, 1836), 1023, 1, (2513, 1837)]]
T[BLANK, R[(1490, 2139), 415, 76, (1905, 2215)]]
rt: T[BLANK, R[(0, 2215), 1905, 1, (1905, 2216)]]
tr: T[BLOCK, R[(1905, 2139), 938, 1161, (2843, 3300)]]
bl: T[BLOCK, R[(300, 1501), 1190, 714, (1490, 2215)]]
lb: T[BLANK, R[(1490, 1837), 219, 302, (1709, 2139)]]
T[BLANK, R[(1064, 300), 11, 824, (1075, 1124)]]
rt: T[BLANK, R[(1064, 1124), 1457, 1, (2521, 1125)]]
tr: T[BLOCK, R[(1075, 300), 1176, 824, (2251, 1124)]]
bl: T[BLOCK, R[(402, 220), 662, 1280, (1064, 1500)]]
lb: T[BLANK, R[(1064, 220), 936, 80, (2000, 300)]]
T[BLANK, R[(1980, 0), 20, 220, (2000, 220)]]
rt: T[BLANK, R[(1064, 220), 936, 80, (2000, 300)]]
tr: T[BLOCK, R[(2000, 0), 2540, 300, (4540, 300)]]
bl: T[BLOCK, R[(0, 0), 1980, 220, (1980, 220)]]
lb: nullptr
T[BLOCK, R[(2000, 0), 2540, 300, (4540, 300)]]
rt: T[BLANK, R[(2251, 300), 2369, 83, (4620, 383)]]
tr: T[BLANK, R[(4540, 0), 80, 300, (4620, 300)]]
bl: T[BLANK, R[(1980, 0), 20, 220, (2000, 220)]]
lb: nullptr
T[BLANK, R[(2251, 953), 270, 171, (2521, 1124)]]
rt: T[BLANK, R[(1064, 1124), 1457, 1, (2521, 1125)]]
tr: T[BLOCK, R[(2521, 953), 382, 761, (2903, 1714)]]
bl: T[BLOCK, R[(1075, 300), 1176, 824, (2251, 1124)]]
lb: T[BLANK, R[(2251, 948), 681, 5, (2932, 953)]]
T[BLANK, R[(2251, 300), 2369, 83, (4620, 383)]]
rt: T[BLANK, R[(2905, 383), 1715, 267, (4620, 650)]]
tr: nullptr
bl: T[BLOCK, R[(1075, 300), 1176, 824, (2251, 1124)]]
lb: T[BLOCK, R[(2000, 0), 2540, 300, (4540, 300)]]
T[BLANK, R[(2905, 383), 1715, 267, (4620, 650)]]
