158
21500 14480
T[BLANK, R[(8513, 6150), 1316, 21, (9829, 6171)]]
rt: T[BLANK, R[(9787, 6171), 42, 2245, (9829, 8416)]]
tr: T[BLOCK, R[(9829, 6150), 1276, 2266, (11105, 8416)]]
bl: T[BLOCK, R[(4830, 5413), 3683, 3842, (8513, 9255)]]
lb: T[BLANK, R[(8513, 6131), 2623, 19, (11136, 6150)]]
T[BLANK, R[(11105, 6322), 4, 2043, (11109, 8365)]]
rt: T[BLANK, R[(11105, 8365), 3192, 18, (14297, 8383)]]
tr: T[BLOCK, R[(11109, 6322), 1415, 2043, (12524, 8365)]]
bl: T[BLOCK, R[(9829, 6150), 1276, 2266, (11105, 8416)]]
lb: T[BLANK, R[(11105, 6316), 3153, 6, (14258, 6322)]]
T[BLOCK, R[(11109, 6322), 1415, 2043, (12524, 8365)]]
rt: T[BLANK, R[(11105, 8365), 3192, 18, (14297, 8383)]]
tr: T[BLANK, R[(12524, 8339), 1773, 26, (14297, 8365)]]
bl: T[BLANK, R[(11105, 6322), 4, 2043, (11109, 8365)]]
lb: T[BLANK, R[(11105, 6316), 3153, 6, (14258, 6322)]]
T[BLANK, R[(12524, 6327), 65, 2012, (12589, 8339)]]
rt: T[BLANK, R[(12524, 8339), 1773, 26, (14297, 8365)]]
tr: T[BLOCK, R[(12589, 6327), 1437, 2012, (14026, 8339)]]
bl: T[BLOCK, R[(11109, 6322), 1415, 2043, (12524, 8365)]]
lb: T[BLANK, R[(12524, 6322), 1734, 5, (14258, 6327)]]
T[BLANK, R[(17536, 3577), 31, 774, (17567, 4351)]]
rt: T[BLANK, R[(12802, 4351), 4765, 6, (17567, 4357)]]
tr: T[BLOCK, R[(17567, 3577), 2180, 4359, (19747, 7936)]]
bl: T[BLOCK, R[(14145, 359), 3391, 3992, (17536, 4351)]]
lb: T[BLANK, R[(17536, 359), 2214, 3218, (19750, 3577)]]
T[BLOCK, R[(6140, 963), 1322, 2187, (7462, 3150)]]
