82
11267 10450
T[BLANK, R[(0, 9830), 6000, 620, (6000, 10450)]]
rt: nullptr
tr: T[BLOCK, R[(6000, 9830), 2700, 620, (8700, 10450)]]
bl: nullptr
lb: T[BLANK, R[(0, 9824), 11267, 6, (11267, 9830)]]
T[BLOCK, R[(6944, 1273), 1, 1934, (6945, 3207)]]
rt: T[OVERLAP, R[(6944, 3207), 1, 2098, (6945, 5305)]]
tr: T[BLOCK, R[(6945, 1273), 3702, 4915, (10647, 6188)]]
bl: T[BLANK, R[(6935, 1273), 9, 1928, (6944, 3201)]]
lb: T[BLANK, R[(6935, 0), 4332, 1273, (11267, 1273)]]
T[BLANK, R[(10810, 1273), 457, 227, (11267, 1500)]]
rt: T[BLOCK, R[(10810, 1500), 457, 1800, (11267, 3300)]]
tr: nullptr
bl: T[BLOCK, R[(10647, 1273), 163, 227, (10810, 1500)]]
lb: T[BLANK, R[(6935, 0), 4332, 1273, (11267, 1273)]]
T[BLOCK, R[(10647, 1273), 163, 227, (10810, 1500)]]
rt: T[OVERLAP, R[(10647, 1500), 163, 1800, (10810, 3300)]]
tr: T[BLANK, R[(10810, 1273), 457, 227, (11267, 1500)]]
bl: T[BLOCK, R[(6945, 1273), 3702, 4915, (10647, 6188)]]
lb: T[BLANK, R[(6935, 0), 4332, 1273, (11267, 1273)]]
T[OVERLAP, R[(10647, 1500), 163, 1800, (10810, 3300)]]
rt: T[BLOCK, R[(10647, 3300), 163, 2888, (10810, 6188)]]
tr: T[BLOCK, R[(10810, 1500), 457, 1800, (11267, 3300)]]
bl: T[BLOCK, R[(6945, 1273), 3702, 4915, (10647, 6188)]]
lb: T[BLOCK, R[(10647, 1273), 163, 227, (10810, 1500)]]
T[BLANK, R[(10810, 3300), 457, 2888, (11267, 6188)]]
rt: T[BLANK, R[(6393, 6188), 4874, 5, (11267, 6193)]]
tr: nullptr
bl: T[BLOCK, R[(10647, 3300), 163, 2888, (10810, 6188)]]
lb: T[BLOCK, R[(10810, 1500), 457, 1800, (11267, 3300)]]
T[BLOCK, R[(10647, 3300), 163, 2888, (10810, 6188)]]
rt: T[BLANK, R[(6393, 6188), 4874, 5, (11267, 6193)]]
tr: T[BLANK, R[(10810, 3300), 457, 2888, (11267, 6188)]]
bl: T[BLOCK, R[(6945, 1273), 3702, 4915, (10647, 6188)]]
lb: T[OVERLAP, R[(10647, 1500), 163, 1800, (10810, 3300)]]
T[BLOCK, R[(6944, 5305), 1, 883, (6945, 6188)]]
rt: T[BLANK, R[(6393, 6188), 4874, 5, (11267, 6193)]]
tr: T[BLOCK, R[(6945, 1273), 3702, 4915, (10647, 6188)]]
bl: T[BLANK, R[(5896, 5305), 1048, 3, (6944, 5308)]]
lb: T[OVERLAP, R[(6944, 3207), 1, 2098, (6945, 5305)]]
T[BLANK, R[(4548, 5486), 3, 448, (4551, 5934)]]
rt: T[BLANK, R[(4548, 5934), 897, 9, (5445, 5943)]]
tr: T[BLOCK, R[(4551, 5486), 894, 448, (5445, 5934)]]
bl: T[BLOCK, R[(3853, 5327), 695, 1152, (4548, 6479)]]
lb: T[BLANK, R[(4548, 5485), 1855, 1, (6403, 5486)]]
T[BLANK, R[(3712, 3205), 1043, 3, (4755, 3208)]]
rt: T[BLOCK, R[(3712, 3208), 1043, 2098, (4755, 5306)]]
tr: T[BLOCK, R[(4755, 3205), 1, 3, (4756, 3208)]]
bl: T[BLOCK, R[(3707, 1094), 5, 2114, (3712, 3208)]]
lb: T[BLANK, R[(3712, 3201), 3232, 4, (6944, 3205)]]
T[BLOCK, R[(3707, 1094), 5, 2114, (3712, 3208)]]
rt: T[OVERLAP, R[(3707, 3208), 5, 2098, (3712, 5306)]]
tr: T[BLANK, R[(3712, 3205), 1043, 3, (4755, 3208)]]
bl: T[BLOCK, R[(620, 1094), 3087, 6325, (3707, 7419)]]
lb: T[BLANK, R[(0, 0), 3717, 1094, (3717, 1094)]]
T[OVERLAP, R[(3707, 3208), 5, 2098, (3712, 5306)]]
rt: T[BLOCK, R[(3707, 5306), 5, 2113, (3712, 7419)]]
tr: T[BLOCK, R[(3712, 3208), 1043, 2098, (4755, 5306)]]
bl: T[BLOCK, R[(620, 1094), 3087, 6325, (3707, 7419)]]
lb: T[BLOCK, R[(3707, 1094), 5, 2114, (3712, 3208)]]
T[BLOCK, R[(10810, 1500), 457, 1800, (11267, 3300)]]
rt: T[BLANK, R[(10810, 3300), 457, 2888, (11267, 6188)]]
tr: nullptr
bl: T[OVERLAP, R[(10647, 1500), 163, 1800, (10810, 3300)]]
lb: T[BLANK, R[(10810, 1273), 457, 227, (11267, 1500)]]
T[BLOCK, R[(3712, 3208), 1043, 2098, (4755, 5306)]]
rt: T[BLANK, R[(3712, 5306), 1043, 21, (4755, 5327)]]
tr: T[OVERLAP, R[(4755, 3208), 1, 2098, (4756, 5306)]]
bl: T[OVERLAP, R[(3707, 3208), 5, 2098, (3712, 5306)]]
lb: T[BLANK, R[(3712, 3205), 1043, 3, (4755, 3208)]]
T[OVERLAP, R[(4755, 3208), 1, 2098, (4756, 5306)]]
rt: T[BLOCK, R[(4755, 5306), 1, 179, (4756, 5485)]]
tr: T[BLOCK, R[(4756, 3205), 1140, 2280, (5896, 5485)]]
bl: T[BLOCK, R[(3712, 3208), 1043, 2098, (4755, 5306)]]
lb: T[BLOCK, R[(4755, 3205), 1, 3, (4756, 3208)]]
T[BLOCK, R[(6945, 1273), 3702, 4915, (10647, 6188)]]
rt: T[BLANK, R[(6393, 6188), 4874, 5, (11267, 6193)]]
tr: T[BLOCK, R[(10647, 3300), 163, 2888, (10810, 6188)]]
bl: T[BLOCK, R[(6944, 1273), 1, 1934, (6945, 3207)]]
lb: T[BLANK, R[(6935, 0), 4332, 1273, (11267, 1273)]]
T[OVERLAP, R[(549, 1500), 71, 1800, (620, 3300)]]
rt: T[BLOCK, R[(549, 3300), 71, 4119, (620, 7419)]]
