98
3000 2700
T[BLANK, R[(150, 2386), 42, 164, (192, 2550)]]
rt: T[BLANK, R[(150, 2550), 350, 150, (500, 2700)]]
tr: T[BLOCK, R[(192, 2386), 326, 164, (518, 2550)]]
bl: T[BLOCK, R[(0, 2250), 150, 450, (150, 2700)]]
lb: T[BLANK, R[(150, 2385), 369, 1, (519, 2386)]]
T[BLOCK, R[(192, 2386), 326, 164, (518, 2550)]]
rt: T[BLOCK, R[(500, 2550), 450, 150, (950, 2700)]]
tr: T[BLANK, R[(518, 2549), 2482, 1, (3000, 2550)]]
bl: T[BLANK, R[(150, 2386), 42, 164, (192, 2550)]]
lb: T[BLANK, R[(150, 2385), 369, 1, (519, 2386)]]
T[BLOCK, R[(1138, 1273), 522, 437, (1660, 1710)]]
rt: T[BLANK, R[(991, 1710), 705, 11, (1696, 1721)]]
tr: T[BLANK, R[(1660, 1273), 36, 437, (1696, 1710)]]
bl: T[BLANK, R[(991, 1273), 147, 437, (1138, 1710)]]
lb: T[BLANK, R[(991, 1271), 705, 2, (1696, 1273)]]
T[BLANK, R[(991, 1722), 527, 166, (1518, 1888)]]
rt: T[BLANK, R[(150, 1888), 1368, 3, (1518, 1891)]]
tr: T[BLOCK, R[(1518, 1722), 414, 827, (1932, 2549)]]
bl: T[BLOCK, R[(151, 1096), 840, 792, (991, 1888)]]
lb: T[BLANK, R[(991, 1721), 942, 1, (1933, 1722)]]
T[BLOCK, R[(400, 0), 450, 150, (850, 150)]]
rt: T[BLANK, R[(150, 150), 2850, 36, (3000, 186)]]
tr: T[BLANK, R[(850, 0), 2150, 150, (3000, 150)]]
bl: T[BLANK, R[(0, 0), 400, 100, (400, 100)]]
lb: nullptr
T[BLANK, R[(1867, 400), 983, 5, (2850, 405)]]
rt: T[BLANK, R[(2357, 405), 493, 2, (2850, 407)]]
tr: T[BLOCK, R[(2850, 400), 150, 450, (3000, 850)]]
bl: T[BLOCK, R[(1424, 372), 443, 772, (1867, 1144)]]
lb: T[BLANK, R[(1867, 372), 1133, 28, (3000, 400)]]
T[BLANK, R[(2357, 405), 493, 2, (2850, 407)]]
rt: T[BLANK, R[(2846, 407), 4, 702, (2850, 1109)]]
tr: T[BLOCK, R[(2850, 400), 150, 450, (3000, 850)]]
bl: T[BLOCK, R[(1872, 405), 485, 705, (2357, 1110)]]
lb: T[BLANK, R[(1867, 400), 983, 5, (2850, 405)]]
T[BLANK, R[(2846, 407), 4, 702, (2850, 1109)]]
rt: T[BLANK, R[(2357, 1109), 493, 1, (2850, 1110)]]
tr: T[BLOCK, R[(2850, 850), 150, 450, (3000, 1300)]]
bl: T[BLOCK, R[(2359, 407), 487, 702, (2846, 1109)]]
lb: T[BLANK, R[(2357, 405), 493, 2, (2850, 407)]]
T[BLOCK, R[(2359, 407), 487, 702, (2846, 1109)]]
rt: T[BLANK, R[(2357, 1109), 493, 1, (2850, 1110)]]
tr: T[BLANK, R[(2846, 407), 4, 702, (2850, 1109)]]
bl: T[BLANK, R[(2357, 407), 2, 702, (2359, 1109)]]
lb: T[BLANK, R[(2357, 405), 493, 2, (2850, 407)]]
T[BLANK, R[(2357, 1109), 493, 1, (2850, 1110)]]
rt: T[BLANK, R[(1867, 1110), 983, 34, (2850, 1144)]]
tr: T[BLOCK, R[(2850, 850), 150, 450, (3000, 1300)]]
bl: T[BLOCK, R[(1872, 405), 485, 705, (2357, 1110)]]
lb: T[BLANK, R[(2357, 407), 2, 702, (2359, 1109)]]
T[BLANK, R[(1867, 1110), 983, 34, (2850, 1144)]]
rt: T[BLANK, R[(2849, 1144), 1, 156, (2850, 1300)]]
tr: T[BLOCK, R[(2850, 850), 150, 450, (3000, 1300)]]
bl: T[BLOCK, R[(1424, 372), 443, 772, (1867, 1144)]]
